Key Items,Instructions,use_pvsyst_prompt
Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms.
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term.
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples.
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid MWh Annual from the text in this format.
Examples of data and format:
<example of format 0>
1864.7
</example of format 0>


<example of format 1>
4812.5
</example of format 1>


<example of format 2>
310.19
</example of format 2>

Retrieve E_Grid MWh Annual from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid MWh Annual retrieved from the text in specified format:",1
January Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Jan from the text in this format.
Examples of data and format:
<example of format 0>
69.6
</example of format 0>


<example of format 1>
32.9
</example of format 1>


<example of format 2>
54.7
</example of format 2>

Retrieve GlobHor kWh/m2 Jan from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Jan retrieved from the text in specified format:",1
February Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Feb from the text in this format.
Examples of data and format:
<example of format 0>
84.6
</example of format 0>


<example of format 1>
53.1
</example of format 1>


<example of format 2>
67.1
</example of format 2>

Retrieve GlobHor kWh/m2 Feb from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Feb retrieved from the text in specified format:",1
March Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Mar from the text in this format.
Examples of data and format:
<example of format 0>
112.7
</example of format 0>


<example of format 1>
114.5
</example of format 1>


<example of format 2>
89
</example of format 2>

Retrieve GlobHor kWh/m2 Mar from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Mar retrieved from the text in specified format:",1
April Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Apr from the text in this format.
Examples of data and format:
<example of format 0>
145.7
</example of format 0>


<example of format 1>
147.8
</example of format 1>


<example of format 2>
130.1
</example of format 2>

Retrieve GlobHor kWh/m2 Apr from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Apr retrieved from the text in specified format:",1
May Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 May from the text in this format.
Examples of data and format:
<example of format 0>
164.1
</example of format 0>


<example of format 1>
176.3
</example of format 1>


<example of format 2>
168.5
</example of format 2>

Retrieve GlobHor kWh/m2 May from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 May retrieved from the text in specified format:",1
June Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Jun from the text in this format.
Examples of data and format:
<example of format 0>
175.4
</example of format 0>


<example of format 1>
191.4
</example of format 1>


<example of format 2>
191.5
</example of format 2>

Retrieve GlobHor kWh/m2 Jun from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Jun retrieved from the text in specified format:",1
July Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Jul from the text in this format.
Examples of data and format:
<example of format 0>
193.2
</example of format 0>


<example of format 1>
208.1
</example of format 1>


<example of format 2>
206.7
</example of format 2>

Retrieve GlobHor kWh/m2 Jul from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Jul retrieved from the text in specified format:",1
August Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Aug from the text in this format.
Examples of data and format:
<example of format 0>
173
</example of format 0>


<example of format 1>
174.4
</example of format 1>


<example of format 2>
178.8
</example of format 2>

Retrieve GlobHor kWh/m2 Aug from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Aug retrieved from the text in specified format:",1
September Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Sep from the text in this format.
Examples of data and format:
<example of format 0>
148.3
</example of format 0>


<example of format 1>
130
</example of format 1>


<example of format 2>
131.2
</example of format 2>

Retrieve GlobHor kWh/m2 Sep from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Sep retrieved from the text in specified format:",1
October Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Oct from the text in this format.
Examples of data and format:
<example of format 0>
76
</example of format 0>


<example of format 1>
104.9
</example of format 1>


<example of format 2>
86.3
</example of format 2>

Retrieve GlobHor kWh/m2 Oct from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Oct retrieved from the text in specified format:",1
November Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Nov from the text in this format.
Examples of data and format:
<example of format 0>
54.3
</example of format 0>


<example of format 1>
76.8
</example of format 1>


<example of format 2>
37.7
</example of format 2>

Retrieve GlobHor kWh/m2 Nov from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Nov retrieved from the text in specified format:",1
December Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Dec from the text in this format.
Examples of data and format:
<example of format 0>
65.9
</example of format 0>


<example of format 1>
28.5
</example of format 1>


<example of format 2>
43.6
</example of format 2>

Retrieve GlobHor kWh/m2 Dec from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Dec retrieved from the text in specified format:",1
Annual Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve GlobHor kWh/m2 Annual from the text in this format.
Examples of data and format:
<example of format 0>
1447.6
</example of format 0>


<example of format 1>
1302.3
</example of format 1>


<example of format 2>
1536.9
</example of format 2>

Retrieve GlobHor kWh/m2 Annual from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
GlobHor kWh/m2 Annual retrieved from the text in specified format:",1
Statistical Standard (P50 or P90),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Statistical Standard (P50 or P90) from the text in this format.
Examples of data and format:
<example of format 0>
Both
</example of format 0>

Retrieve Statistical Standard (P50 or P90) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Statistical Standard (P50 or P90) retrieved from the text in specified format:",0
P50 MWh,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve P50 MWh from the text in this format.
Examples of data and format:
<example of format 0>
4813
</example of format 0>


<example of format 1>
1823
</example of format 1>


<example of format 2>
310.2
</example of format 2>

Retrieve P50 MWh from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
P50 MWh retrieved from the text in specified format:",0
P90 MWh,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve P90 MWh from the text in this format.
Examples of data and format:
<example of format 0>
294.1
</example of format 0>


<example of format 1>
1714
</example of format 1>


<example of format 2>
4471
</example of format 2>

Retrieve P90 MWh from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
P90 MWh retrieved from the text in specified format:",0
Weather Forecasting Model,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Weather Forecasting Model Used from the text in this format.
Examples of data and format:
<example of format 0>
Solar Anywhere Satellite, SUNY model
</example of format 0>


<example of format 1>
NREL NSRD : TMY3
</example of format 1>


<example of format 2>
NREL NSRDB Typ. Met. Year PSMv3
</example of format 2>

Retrieve Weather Forecasting Model Used from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Weather Forecasting Model Used retrieved from the text in specified format:",0
Weather Forecasting Model Type,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Weather Forecasting Model Type Used from the text in this format.
Examples of data and format:
<example of format 0>
TMY, multi-year
</example of format 0>


<example of format 1>
Monthly averages 2013 Multi-year average
</example of format 1>

Retrieve Weather Forecasting Model Type Used from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Weather Forecasting Model Type Used retrieved from the text in specified format:",0
Simulation Date,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Simulation Date from the text in this format.
Examples of data and format:
<example of format 0>
30/10/19
</example of format 0>


<example of format 1>
17/12/19
</example of format 1>


<example of format 2>
15/10/19
</example of format 2>

Retrieve Simulation Date from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Simulation Date retrieved from the text in specified format:",0
# of Trackers,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve # of Trackers from the text in this format.
Examples of data and format:
<example of format 0>
85
</example of format 0>

Retrieve # of Trackers from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
# of Trackers retrieved from the text in specified format:",0
