Key Items,Instructions,use_pvsyst_prompt,unit,old_names
December Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve December Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
69.9 MWh
</example of format 0>


<example of format 1>
16.23 MWh
</example of format 1>


<example of format 2>
103.1 MWh
</example of format 2>

Retrieve December Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
December Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Dec
Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
4812.5 MWh
</example of format 0>


<example of format 1>
310.19 MWh
</example of format 1>


<example of format 2>
1864.7 MWh
</example of format 2>

Retrieve Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid MWh Annual
January Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve January Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
69.6 kWh/m²
</example of format 0>


<example of format 1>
54.7 kWh/m²
</example of format 1>


<example of format 2>
32.9 kWh/m²
</example of format 2>

Retrieve January Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
January Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Jan
February Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve February Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
53.1 kWh/m²
</example of format 0>


<example of format 1>
67.1 kWh/m²
</example of format 1>


<example of format 2>
84.6 kWh/m²
</example of format 2>

Retrieve February Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
February Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Feb
March Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve March Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
112.7 kWh/m²
</example of format 0>


<example of format 1>
114.5 kWh/m²
</example of format 1>


<example of format 2>
89 kWh/m²
</example of format 2>

Retrieve March Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
March Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Mar
April Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve April Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
145.7 kWh/m²
</example of format 0>


<example of format 1>
130.1 kWh/m²
</example of format 1>


<example of format 2>
147.8 kWh/m²
</example of format 2>

Retrieve April Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
April Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Apr
May Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve May Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
164.1 kWh/m²
</example of format 0>


<example of format 1>
168.5 kWh/m²
</example of format 1>


<example of format 2>
176.3 kWh/m²
</example of format 2>

Retrieve May Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
May Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 May
June Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve June Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
191.5 kWh/m²
</example of format 0>


<example of format 1>
175.4 kWh/m²
</example of format 1>


<example of format 2>
191.4 kWh/m²
</example of format 2>

Retrieve June Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
June Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Jun
July Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve July Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
193.2 kWh/m²
</example of format 0>


<example of format 1>
208.1 kWh/m²
</example of format 1>


<example of format 2>
206.7 kWh/m²
</example of format 2>

Retrieve July Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
July Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Jul
August Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve August Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
174.4 kWh/m²
</example of format 0>


<example of format 1>
178.8 kWh/m²
</example of format 1>


<example of format 2>
173 kWh/m²
</example of format 2>

Retrieve August Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
August Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Aug
September Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve September Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
148.3 kWh/m²
</example of format 0>


<example of format 1>
131.2 kWh/m²
</example of format 1>


<example of format 2>
130 kWh/m²
</example of format 2>

Retrieve September Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
September Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Sep
October Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve October Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
86.3 kWh/m²
</example of format 0>


<example of format 1>
76 kWh/m²
</example of format 1>


<example of format 2>
104.9 kWh/m²
</example of format 2>

Retrieve October Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
October Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Oct
November Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve November Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
54.3 kWh/m²
</example of format 0>


<example of format 1>
37.7 kWh/m²
</example of format 1>


<example of format 2>
76.8 kWh/m²
</example of format 2>

Retrieve November Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
November Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Nov
December Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve December Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
43.6 kWh/m²
</example of format 0>


<example of format 1>
28.5 kWh/m²
</example of format 1>


<example of format 2>
65.9 kWh/m²
</example of format 2>

Retrieve December Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
December Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Dec
Annual Estimated GHI Irradiance Per Meter Squared,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Annual Estimated GHI Irradiance Per Meter Squared from the text in this format.
Examples of data and format:
<example of format 0>
1302.3 kWh/m²
</example of format 0>


<example of format 1>
1447.6 kWh/m²
</example of format 1>


<example of format 2>
1536.9 kWh/m²
</example of format 2>

Retrieve Annual Estimated GHI Irradiance Per Meter Squared from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Annual Estimated GHI Irradiance Per Meter Squared retrieved from the text in specified format:",1,kWh/m²,GlobHor kWh/m2 Annual
Statistical Standard (P50 or P90),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Statistical Standard (P50 or P90) from the text in this format.
Examples of data and format:
<example of format 0>
Both
</example of format 0>

Retrieve Statistical Standard (P50 or P90) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Statistical Standard (P50 or P90) retrieved from the text in specified format:",0,,Statistical Standard (P50 or P90)
P50 MWh,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve P50 MWh from the text in this format.
Examples of data and format:
<example of format 0>
1823 MWh
</example of format 0>


<example of format 1>
4813 MWh
</example of format 1>


<example of format 2>
310.2 MWh
</example of format 2>

Retrieve P50 MWh from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
P50 MWh retrieved from the text in specified format:",0,MWh,P50 MWh
P90 MWh,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve P90 MWh from the text in this format.
Examples of data and format:
<example of format 0>
294.1 MWh
</example of format 0>


<example of format 1>
1714 MWh
</example of format 1>


<example of format 2>
4471 MWh
</example of format 2>

Retrieve P90 MWh from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
P90 MWh retrieved from the text in specified format:",0,MWh,P90 MWh
Weather Forecasting Model,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Weather Forecasting Model from the text in this format.
Examples of data and format:
<example of format 0>
NREL NSRDB Typ. Met. Year PSMv3
</example of format 0>


<example of format 1>
Solar Anywhere Satellite, SUNY model
</example of format 1>


<example of format 2>
NREL NSRD : TMY3
</example of format 2>

Retrieve Weather Forecasting Model from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Weather Forecasting Model retrieved from the text in specified format:",0,,Weather Forecasting Model Used
Weather Forecasting Model Type,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Weather Forecasting Model Type from the text in this format.
Examples of data and format:
<example of format 0>
TMY, multi-year
</example of format 0>


<example of format 1>
Monthly averages 2013 Multi-year average
</example of format 1>

Retrieve Weather Forecasting Model Type from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Weather Forecasting Model Type retrieved from the text in specified format:",0,,Weather Forecasting Model Type Used
Simulation Date,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Simulation Date from the text in this format.
Examples of data and format:
<example of format 0>
15/10/19
</example of format 0>


<example of format 1>
17/12/19
</example of format 1>


<example of format 2>
30/10/19
</example of format 2>

Retrieve Simulation Date from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Simulation Date retrieved from the text in specified format:",0,,Simulation Date
# of Trackers,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve # of Trackers from the text in this format.
Examples of data and format:
<example of format 0>
85
</example of format 0>

Retrieve # of Trackers from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
# of Trackers retrieved from the text in specified format:",0,,# of Trackers
