"",Document Name 1,Key Item 1,Document Name 2,Key Item 2,Value 1,Value 2,ans,Project
91,Site Lease,Initial Term,Interconnection Agreement,Term,"Begins on the Effective Date (June 27, 2019) and extends 25 years from the Commercial Operation Date (COD)",3.2 - Begins Effective Date and remains in effect unless terminated by Article 3.3.,FALSE,Site Lease - Shine - DuQuoin.pdf
92,Site Lease,Initial Term,Interconnection Agreement,Term,Begin on the effective date and extend twenty-five (25 years) from the Commercial Operation Date (COD),Perpetual,FALSE,Site Lease - Bullrock - Lakeville.pdf
93,Site Lease,Initial Term,Interconnection Agreement,Term,"Commencement Date until 240 months (20 years) from Commercial 
Operation Date","Effective Date for perpetuity, unless terminated in accordance with 3.3",FALSE,Site Lease - SunRaise - Pequawket.csv
94,Site Lease,Initial Term,Interconnection Agreement,Term,"Begins on the Effective Date (September 30,2019)  and extends 25 years.)",The agreement becomes effective when signed by both parties and shall remain in effect unless terminated by either party on 30 days' prior written notice,FALSE,Site Lease - Blue Sky- Felicita Town Center.csv
95,Site Lease,Initial Term,Interconnection Agreement,Term,25 years from the Commercial Operation Date,,,Site Lease - Emerald Garden - Mt Kimble.csv
96,Site Lease,Initial Term,Interconnection Agreement,Term,"Begins on the Effective Date (February 4, 2016) and extends 15 years from the Commercial Operation Date (COD)","10 years from October 1, 2015. Auto renewed annually",FALSE,Site Green - Emerald Garden - Cape Fear.pdf
97,O&M,Term,EPC,Term,5 years; auto renews for three more terms (15 more years),,,Site Lease - Novel - Bartel (ES).pdf
98,O&M,Term,EPC,Term,1 year; automatically renews,Shall commence performance promptly upon Owner’s issuance of such Limited Notice to Proceed.,FALSE,Site Lease - GLD - Canton (ES).pdf
99,O&M,Term,EPC,Term,15 years from COD.,"Commence upon the Effective Date, and, unless earlier terminated in accordance with this Section 14 shall remain in effect until, (i) the Project has achieved Final Completion, (ii) Contractor has performed fully its obligations under this Installation Agreement and (iii) Contractor shall have received Final Payment in respect of the Project.",FALSE,Site Lease - Shine - DuQuoin.pdf
100,O&M,Term,EPC,Term,"5 years with an automatic extension for consecutive one (1) year periods
thereafter",,,Site Lease - Bullrock - Lakeville.pdf
101,O&M,Term,EPC,Term,8.1,,,
102,O&M,Term,EPC,Term,"2 - System Commencement Date for a period of 5 years thereafter, then potentially extended for 1-year terms",Shall commence performance promptly upon Owner’s issuance of such Limited Notice to Proceed.,FALSE,Site Lease - SunRaise - Pequawket.csv
103,O&M,Term,EPC,Term,1,,,Site Lease - Blue Sky- Felicita Town Center.csv
104,O&M,Term,EPC,Term,5 years beginning on the Commencement Date and may be extended for additional 5 year period on mutual agreement.,Owner will establish the Date of Commencement,FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
105,O&M,Term,Interconnection Agreement,Term,5 years; auto renews for three more terms (15 more years),,,Site Lease - Novel - Bartel (ES).pdf
106,O&M,Term,Interconnection Agreement,Term,1 year; automatically renews,Perpetual,FALSE,Site Lease - GLD - Canton (ES).pdf
107,O&M,Term,Interconnection Agreement,Term,15 years from COD.,3.2 - Begins Effective Date and remains in effect unless terminated by Article 3.3.,FALSE,Site Lease - Shine - DuQuoin.pdf
108,O&M,Term,Interconnection Agreement,Term,"5 years with an automatic extension for consecutive one (1) year periods
thereafter",Perpetual,FALSE,Site Lease - Bullrock - Lakeville.pdf
109,O&M,Term,Interconnection Agreement,Term,"2 - System Commencement Date for a period of 5 years thereafter, then potentially extended for 1-year terms","Effective Date for perpetuity, unless terminated in accordance with 3.3",FALSE,Site Lease - SunRaise - Pequawket.csv
110,O&M,Term,Interconnection Agreement,Term,1,The agreement becomes effective when signed by both parties and shall remain in effect unless terminated by either party on 30 days' prior written notice,FALSE,Site Lease - Blue Sky- Felicita Town Center.csv
111,O&M,Term,Interconnection Agreement,Term,5 years beginning on the Commencement Date and may be extended for additional 5 year period on mutual agreement.,,,Site Lease - Emerald Garden - Mt Kimble.csv
112,O&M,Term,Interconnection Agreement,Term,5 years beginning on the Commencement Date,"10 years from October 1, 2015. Auto renewed annually",FALSE,Site Green - Emerald Garden - Cape Fear.pdf
113,EPC,Term,Interconnection Agreement,Term,,,,Site Lease - Novel - Bartel (ES).pdf
114,EPC,Term,Interconnection Agreement,Term,Shall commence performance promptly upon Owner’s issuance of such Limited Notice to Proceed.,Perpetual,FALSE,Site Lease - GLD - Canton (ES).pdf
115,EPC,Term,Interconnection Agreement,Term,"Commence upon the Effective Date, and, unless earlier terminated in accordance with this Section 14 shall remain in effect until, (i) the Project has achieved Final Completion, (ii) Contractor has performed fully its obligations under this Installation Agreement and (iii) Contractor shall have received Final Payment in respect of the Project.",3.2 - Begins Effective Date and remains in effect unless terminated by Article 3.3.,FALSE,Site Lease - Shine - DuQuoin.pdf
116,EPC,Term,Interconnection Agreement,Term,,Perpetual,,Site Lease - Bullrock - Lakeville.pdf
117,EPC,Term,Interconnection Agreement,Term,Shall commence performance promptly upon Owner’s issuance of such Limited Notice to Proceed.,"Effective Date for perpetuity, unless terminated in accordance with 3.3",FALSE,Site Lease - SunRaise - Pequawket.csv
118,EPC,Term,Interconnection Agreement,Term,,The agreement becomes effective when signed by both parties and shall remain in effect unless terminated by either party on 30 days' prior written notice,,Site Lease - Blue Sky- Felicita Town Center.csv
119,EPC,Term,Interconnection Agreement,Term,Owner will establish the Date of Commencement,,,Site Lease - Emerald Garden - Mt Kimble.csv
120,PPA,Renewal Terms,Site Lease,Renewal Terms,,Three (3) additional five (5) year periods with written notice ninety (90) days prior to the expiration,,Site Lease - GLD - Canton (ES).pdf
121,PPA,Renewal Terms,Site Lease,Renewal Terms,Exhibit 1,2 - none,FALSE,Site Lease - Shine - DuQuoin.pdf
122,PPA,Renewal Terms,Site Lease,Renewal Terms,2 renewals at 5 years each,,,Site Lease - Emerald Garden - Mt Kimble.csv
123,PPA,Renewal Terms,O&M,Renewal,,auto renews annually unless terminated,,Site Lease - GLD - Canton (ES).pdf
124,PPA,Renewal Terms,O&M,Renewal,Exhibit 1,2 more subsequent 5 year terms.,FALSE,Site Lease - Shine - DuQuoin.pdf
125,PPA,Renewal Terms,O&M,Renewal,,8.1,,
126,PPA,Renewal Terms,O&M,Renewal,2 renewals at 5 years each,May be extended for additional 5 year periods on mutual agreement.,FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
127,Site Lease,Renewal Terms,O&M,Renewal,two (2) five (5) year extensions with written notice on or before the commencement of the twenty-third (23rd) year of the Primary Term.,3 subsequent terms of 5 years each.,FALSE,Site Lease - Novel - Bartel (ES).pdf
128,Site Lease,Renewal Terms,O&M,Renewal,Three (3) additional five (5) year periods with written notice ninety (90) days prior to the expiration,auto renews annually unless terminated,FALSE,Site Lease - GLD - Canton (ES).pdf
129,Site Lease,Renewal Terms,O&M,Renewal,2 - none,2 more subsequent 5 year terms.,FALSE,Site Lease - Shine - DuQuoin.pdf
130,Site Lease,Renewal Terms,O&M,Renewal,Two (2) additional five (5) year periods with written notice Ninety (90) days prior to the expiration,An automatic extension for consecutive one (1) year periods,FALSE,Site Lease - Bullrock - Lakeville.pdf
131,Site Lease,Renewal Terms,O&M,Renewal,"Three additional five (5) year terms, at Tenant’s election","2 - after 5 years, 1 year renewals",FALSE,Site Lease - SunRaise - Pequawket.csv
132,Site Lease,Renewal Terms,O&M,Renewal,,,,Site Lease - Blue Sky- Felicita Town Center.csv
133,Site Lease,Renewal Terms,O&M,Renewal,,May be extended for additional 5 year periods on mutual agreement.,,Site Lease - Emerald Garden - Mt Kimble.csv
134,Site Lease,Renewal Terms,O&M,Renewal,Three (3) additional five (5) year periods with written notice sixty (60) days prior to the expiration,5 year extensions,FALSE,Site Green - Emerald Garden - Cape Fear.pdf
135,PPA,Provider,Interconnection Agreement,Interconnection Utility Company,Central Maine Power,Central Maine Power Company,TRUE,Site Lease - GLD - Canton (ES).pdf
136,PPA,Provider,Interconnection Agreement,Interconnection Utility Company,"GreanLife Solar, LLC b a Shine Development",Ameren Illinois Company,FALSE,Site Lease - Shine - DuQuoin.pdf
137,PPA,Provider,Interconnection Agreement,Interconnection Utility Company,"Solops, LLC","Jersey Central Power & Light Company (""JCP&L"")",FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
138,PPA,Power Purchase Agreement Rate,O&M,PPA Net Energy Rate,,,,Site Lease - GLD - Canton (ES).pdf
139,PPA,Power Purchase Agreement Rate,O&M,PPA Net Energy Rate,Exhibit 1,,,Site Lease - Shine - DuQuoin.pdf
140,PPA,Power Purchase Agreement Rate,O&M,PPA Net Energy Rate,,,,
141,PPA,Power Purchase Agreement Rate,O&M,PPA Net Energy Rate,$0.114 per kilowatt hour in year 1 or $0.12 per kilowatt if the SEF is only approved for 10 years of SRECs (Annex A),$120/MWh,FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
142,PPA,Renewal Terms,Site Lease,Renewal Terms,,Three (3) additional five (5) year periods with written notice ninety (90) days prior to the expiration,,Site Lease - GLD - Canton (ES).pdf
143,PPA,Renewal Terms,Site Lease,Renewal Terms,Exhibit 1,2 - none,FALSE,Site Lease - Shine - DuQuoin.pdf
144,PPA,Renewal Terms,Site Lease,Renewal Terms,2 renewals at 5 years each,,,Site Lease - Emerald Garden - Mt Kimble.csv
145,PPA,Renewal Terms,O&M,Renewal,,auto renews annually unless terminated,,Site Lease - GLD - Canton (ES).pdf
146,PPA,Renewal Terms,O&M,Renewal,Exhibit 1,2 more subsequent 5 year terms.,FALSE,Site Lease - Shine - DuQuoin.pdf
147,PPA,Renewal Terms,O&M,Renewal,,8.1,,
148,PPA,Renewal Terms,O&M,Renewal,2 renewals at 5 years each,May be extended for additional 5 year periods on mutual agreement.,FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
149,Site Lease,Renewal Terms,O&M,Renewal,two (2) five (5) year extensions with written notice on or before the commencement of the twenty-third (23rd) year of the Primary Term.,3 subsequent terms of 5 years each.,FALSE,Site Lease - Novel - Bartel (ES).pdf
150,Site Lease,Renewal Terms,O&M,Renewal,Three (3) additional five (5) year periods with written notice ninety (90) days prior to the expiration,auto renews annually unless terminated,FALSE,Site Lease - GLD - Canton (ES).pdf
151,Site Lease,Renewal Terms,O&M,Renewal,2 - none,2 more subsequent 5 year terms.,FALSE,Site Lease - Shine - DuQuoin.pdf
152,Site Lease,Renewal Terms,O&M,Renewal,Two (2) additional five (5) year periods with written notice Ninety (90) days prior to the expiration,An automatic extension for consecutive one (1) year periods,FALSE,Site Lease - Bullrock - Lakeville.pdf
153,Site Lease,Renewal Terms,O&M,Renewal,"Three additional five (5) year terms, at Tenant’s election","2 - after 5 years, 1 year renewals",FALSE,Site Lease - SunRaise - Pequawket.csv
154,Site Lease,Renewal Terms,O&M,Renewal,,,,Site Lease - Blue Sky- Felicita Town Center.csv
155,Site Lease,Renewal Terms,O&M,Renewal,,May be extended for additional 5 year periods on mutual agreement.,,Site Lease - Emerald Garden - Mt Kimble.csv
156,Site Lease,Renewal Terms,O&M,Renewal,Three (3) additional five (5) year periods with written notice sixty (60) days prior to the expiration,5 year extensions,FALSE,Site Green - Emerald Garden - Cape Fear.pdf
157,Site Lease,Rent Commencement,O&M,Commencement Date,4.a - Lessee provides written notice of its election to commence the Primary Term on or before expiration of Option Term and stating commencement date for Primary Term,8/22/2019,FALSE,Site Lease - Novel - Bartel (ES).pdf
158,Site Lease,Rent Commencement,O&M,Commencement Date,Permission to Operate date,System Commencement Date,FALSE,Site Lease - GLD - Canton (ES).pdf
159,Site Lease,Rent Commencement,O&M,Commencement Date,2 - Effective Date,"July 8, 2019",FALSE,Site Lease - Shine - DuQuoin.pdf
160,Site Lease,Rent Commencement,O&M,Commencement Date,Commercial Operation Date (COD),Exhibit C [Not mentioned],FALSE,Site Lease - Bullrock - Lakeville.pdf
161,Site Lease,Rent Commencement,O&M,Commencement Date,Commercial Operation Date,,,Site Lease - SunRaise - Pequawket.csv
162,Site Lease,Rent Commencement,O&M,Commencement Date,Commercial Operation Date,,,Site Lease - Blue Sky- Felicita Town Center.csv
163,Site Lease,Rent Commencement,O&M,Commencement Date,Commercial Operation Date,When Company delivers notice to Provider that the Project is first placed into commercial operation and selling usable energy to JCP&L.,TRUE,Site Lease - Emerald Garden - Mt Kimble.csv
164,Site Lease,Rent Commencement,O&M,Commencement Date,Commercial Operation Date,1.1,FALSE,Site Green - Emerald Garden - Cape Fear.pdf
165,PPA,Offtaker,Site Lease,Lessee (Tenant) Entity Name,"Customers of PWH Properties, LLC","Canton GLC Solar, LLC",FALSE,Site Lease - GLD - Canton (ES).pdf
166,PPA,Offtaker,Site Lease,Lessee (Tenant) Entity Name,"CityofDuQuoin, Illinois","GreenLife Solar, LLC d/b/a Shine Development Partners",FALSE,Site Lease - Shine - DuQuoin.pdf
167,PPA,Offtaker,Site Lease,Lessee (Tenant) Entity Name,"HEG Energy, LLC","Solops, LLC",FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
168,PPA,Offtaker,O&M,Customer,"Customers of PWH Properties, LLC","Canton GLC Solar, LLC",FALSE,Site Lease - GLD - Canton (ES).pdf
169,PPA,Offtaker,O&M,Customer,"CityofDuQuoin, Illinois","DuQuoin Solar, LLC",TRUE,Site Lease - Shine - DuQuoin.pdf
170,PPA,Offtaker,O&M,Customer,Portland General Electric Company,"Mt Hope Solar, LLC",FALSE,
171,PPA,Offtaker,O&M,Customer,"HEG Energy, LLC","Emerald Kemble,
LLC",FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
172,PPA,Offtaker,EPC,Owner,"Customers of PWH Properties, LLC","Canton GLC Solar, LLC",FALSE,Site Lease - GLD - Canton (ES).pdf
173,PPA,Offtaker,EPC,Owner,"CityofDuQuoin, Illinois",SHINE DEVELOPMENT PARTNERS,FALSE,Site Lease - Shine - DuQuoin.pdf
174,PPA,Offtaker,EPC,Owner,Portland General Electric Company,"Mt Hope Solar, LLC",FALSE,
175,PPA,Offtaker,EPC,Owner,"HEG Energy, LLC","SOLOPS, LLC",FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
