Key Items,Instructions,Definitions
Guarantee Limitations,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Guarantee Limitations from the text in this format:
<example>
Text:
```
2.3(h) -The Production Guaranty shall not apply to any shortfall in power output of the Project due in whole or in part to any of the following: (i) Company
or third party abuse, alteration, improper...
```
Data retrieved:
2.3(h)</example>


<example>
Text:
```
2.3(h) -The Production Guaranty shall not apply to any shortfall in power output of the Project due in whole or in part to any of the following: (i) Company or third party abuse, alteration, improper ...
```
Data retrieved:
2.3(h)</example>


<example>
Text:
```
The System is guaranteed by O&M Provider to produce at least 90% of the weather adjusted forecasted Energy Yield, expressed in kWhs/DCkW/Year, with a -0.5% decrease annually from the Placed in Service...
```
Data retrieved:
90% of weather adjusted data with -.5% annually from PIS</example>

",Restrictions and exclusions applied to the production guarantee.
Reporting (Proactive and Reactive),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Reporting (Proactive and Reactive) from the text in this format:
<example>
Text:
```
""2.4 - Within five (5) days following completion of any particular unplanned Service, Provider shall provide Company with the updated electronic maintenance log for the Project referencing such Servic...
```
Data retrieved:
Electronic maintenance log within 5 days following completion of unplanned services; monthly performance, maintenance and inspection reports before 15th of the following month</example>


<example>
Text:
```
2.4 - Within five (5) days following completion of any particular unplanned Service, Provider shall provide Company with the updated electronic maintenance log for the Project referencing such Service...
```
Data retrieved:
Electronic maintenance log within 5 days following completion of unplanned services; monthly performance, maintenance and inspection reports before 15th of the following month</example>


<example>
Text:
```
1.7  1.7.1 O&M PROVIDER will prepare and maintain all reports and other information relating to the System maintenance (the “System Maintenance Reports”) and make such System Maintenance Reports avail...
```
Data retrieved:
System Maintenance Reports within 30 days from performance of services and annual performance reporting</example>

","The frequency and method by which performance reports are provided, both regularly and in response to issues."
Insurance Requirements,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Insurance Requirements from the text in this format:
<example>
Text:
```
Limits-of-Liability	| Description
$1,000,000	Per Occurrence
$1,000,000	Annual Aggregate, Other Than Products
$2,000,000	Annual Aggregate, Products & Completed Operations
$1,000,000	Personal and Ad...
```
Data retrieved:
Geneal Liability; Umbrella; Automobile; Worker's Compensation (See Specifics from Section 12 in Legal Terms Column)</example>


<example>
Text:
```
11.Both Parties hereby agree to be bound by the Indemnification and Insurance provisions set forth in that certain Engineering, Procurement, and Construction Agreement by and between Owner and Operato...
```
Data retrieved:
Refers to EPC Agreement</example>


<example>
Text:
```
2. Workers’ Compensation/Employer’s Liability Insurance
2.1 Workers’ compensation insurance (statutory limits complying with the laws of the
state in which the Project is located) and employer’s lia...
```
Data retrieved:
Employer’s Liability Insurance; Commercial General Liability; Umbrella; Automobile; Professional Liability (See Specifics from Exhibit D in Legal Terms Column)</example>

","Specifications for insurance coverage required by the agreement, often detailing type and amount."
Termination - Provider,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Termination - Provider from the text in this format:
<example>
Text:
```
3.1.1 - The term of this Agreement will commence on the Services Commencement Date in Exhibit B, and the Agreement will remain in effect for five (5) years (the “Initial Term”) unless terminated by de...
```
Data retrieved:
1. Notice of Termination not less than thirty 30 days’ prior to the
end of the Initial term or any Extension Term.
2. If other party is in breach of its representations, warranties, obligations and covenants even after 30 days from receiving a written notice.</example>


<example>
Text:
```
3.(b) - Provider may terminate this Agreement in the event of any of the following:
(i) An event of Insolvency occurs with respect to Company; or (ii) Company materially breaches any of its obligatio...
```
Data retrieved:
May terminate if customer became insolvent or materially breaches its obligations;</example>


<example>
Text:
```
""9 b.	By Either Party: Either Party may terminate this Agreement (i) at the end of the then current Term by providing notice in accordance with Section 2, or (ii) immediately if the other Party has fi...
```
Data retrieved:
at the end of current term by prviding notice; immediately if Customer is in bankruptcy; if Customer fails to comply with its obligations or fails to pay</example>

",Conditions under which the provider can terminate the agreement.
Termination - Customer,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Termination - Customer from the text in this format:
<example>
Text:
```
""9. a. By Owner: Owner may terminate this Agreement for convenience upon forty-five (45) days written notice to the other Party.
b.	By Either Party: Either Party may terminate this Agreement (i) at t...
```
Data retrieved:
for convenience upon 45 day notice</example>


<example>
Text:
```
3.1.1 - The term of this Agreement will commence on the Services Commencement Date in Exhibit B, and the Agreement will remain in effect for five (5) years (the “Initial Term”) unless terminated by de...
```
Data retrieved:
1. Notice of Termination not less than thirty 30 days’ prior to the
end of the Initial term or any Extension Term.
2. If other party is in breach of its representations, warranties, obligations and covenants even after 30 days from receiving a written notice.</example>


<example>
Text:
```
""3.1(a)  - Company may terminate this Agreement in whole or in part upon the occurrence of any of the following:
(i) with respect to Provider, any of the following: the voluntary petition in bankrupt...
```
Data retrieved:
May terminate if provider became insolvent or materially breaches its obligations or force majeure event; or for convenience or fails to maintain any policy of insurance.</example>

",Conditions under which the customer can terminate the agreement.
Termination - Maximum Liability,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Termination - Maximum Liability from the text in this format:
<example>
Text:
```
3.2 - Within ten (10) days after the termination or expiration of this Agreement, and upon Beneficial Owner/Operator’s payment in full of the amounts due O&M PROVIDER under the Agreement, O&M PROVIDER...
```
Data retrieved:
Deliver System Maintenance Reports, System books, records and property in its possession or
under its control, if any, and all materials, supplies, consumables, manuals and any other
items furnished within 10 days after termination and upon receipt of full payment from owner.</example>

",The maximum amount for which a party can be liable upon termination.
Default - Provider,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Default - Provider from the text in this format:
<example>
Text:
```
3.1.2 - either Party may terminate this Agreement at any time with immediate effect by written notice to the other Party, if such other Party is in breach of its representations, warranties, obligatio...
```
Data retrieved:
Breach has remained uncured for more than 30 days after written notice.</example>


<example>
Text:
```
3.1(a)(ii) - Provider’s failure to timely perform its obligations hereunder, if such failure is not remedied within thirty (30) calendar days of written notice of such failure from Customer to Provide...
```
Data retrieved:
not cured any material breach within 30 days from the written notice.</example>


<example>
Text:
```
9. c. if Operator has violated any material applicable law or regulation applicable to the System, or (ii) upon fifteen (15) days written notice if Operator breaches any material term of this Agreemen...
```
Data retrieved:
violation of any material applicable law, breaches of any material terms</example>

","Situations constituting a failure to meet obligations by the provider, potentially leading to termination."
Default - Customer,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Default - Customer from the text in this format:
<example>
Text:
```
3.1(b)(ii) - Customer materially breaches any of its obligations under this Agreement which breach is not remedied within thirty (30) calendar days of written notice of such failure from Provider to C...
```
Data retrieved:
not cured any material breach within 30 days from the written notice.</example>


<example>
Text:
```
9. d If Owner fails to comply with any of its obligations in Section 7 of this Agreement or fails to pay Operator any amount by the Due Date (and there is no bona fide dispute between the Parties as t...
```
Data retrieved:
failure to comply with its obligations or failure to pay</example>


<example>
Text:
```
3.1.2 - either Party may terminate this Agreement at any time with immediate effect by written notice to the other Party, if such other Party is in breach of its representations, warranties, obligatio...
```
Data retrieved:
Breach has remained uncured for more than 30 days after written notice.</example>

","Situations constituting a failure to meet obligations by the customer, potentially leading to termination."
Assignment - Provider,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Assignment - Provider from the text in this format:
<example>
Text:
```
14. Contractor shall not assign this Agreement without the prior written consent of Owner, which shall not be unreasonably withheld; provided, however, that Contractor may assign this Agreement withou...
```
Data retrieved:
Need prior written consent of Owner</example>


<example>
Text:
```
14.  Operator shall not assign this Agreement without the prior written consent of Owner, which shall not be unreasonably withheld; provided, however, that Operator may assign this Agreement without O...
```
Data retrieved:
Need written consent other than to an affiliate or successor in interest</example>


<example>
Text:
```
7.9- Neither Party may assign its rights or obligations hereunder without the prior written consent of the other Party, which consent shall not be unreasonably withheld, conditioned or delayed....
```
Data retrieved:
Can't assign without consent</example>

",The provider's right to transfer obligations and rights under the agreement to another entity.
Assignment - Customer,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Assignment - Customer from the text in this format:
<example>
Text:
```
14.  Owner may assign this Agreement and any of its rights or obligations hereunder, including by collateral assignment, to any affiliate or financing party, provided that Owner gives Operator written...
```
Data retrieved:
to affiliate or financing party with written notice to Provider</example>


<example>
Text:
```
14. Owner may assign this Agreement and any of its rights or obligations hereunder to any third party, provided that Owner gives Contractor written notice of such assignment. In the event of any such ...
```
Data retrieved:
with written notice to Provider</example>


<example>
Text:
```
7.9 - Neither Party may assign its rights or obligations hereunder without the prior written consent of the other Party, which consent shall not be unreasonably withheld, conditioned or delayed. Notwi...
```
Data retrieved:
Can assign, with notice, (i) to an affiliate, (ii) to a financing partner or lender, or (iii) in a merger or acquisition transactions.</example>

",The customer's right to transfer the agreement to another entity without provider's consent.
Force Majeure,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Force Majeure from the text in this format:
<example>
Text:
```
Each Party shall be excused from performance and shall not be considered to be in default with respect to any obligation hereunder, except the obligation to pay money in a timely manner for services a...
```
Data retrieved:
5.1</example>


<example>
Text:
```
""10.  Force Majeure.
a.	Notwithstanding any other provision of this Agreement, each Party’s obligations under this Agreement (excluding any obligations to pay moneys due) shall be suspended by any Fo...
```
Data retrieved:
Obligations suspended by any force majeure event; notify in writing within ten days;</example>


<example>
Text:
```
5.1 - Each Party shall be excused from performance and shall not be considered to be in default with respect to any obligation hereunder, except the obligation to pay money in a timely manner for serv...
```
Data retrieved:
An act of God or the elements; unusual and severe weather conditions for the relevant area that are sufficient to cause work stoppage for safety reasons; explosion; fire; epidemic; landslide; mudslide; sabotage; terrorism; lightning; earthquake; flood; volcanic eruption or similar cataclysmic event; an act of public enemy; war; blockade; civil insurrection; riot; civil disturbance; strike or other labor difficulty and labor disputes that are national or regional in scope; and Change in Law.</example>

",An unforeseeable event that prevents either party from fulfilling their contractual obligations.
Prevailing Party,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Prevailing Party from the text in this format:
<example>
Text:
```
8. e.	In any lawsuit or legal proceeding brought by Contractor to collect on unpaid fees for Services, Contractor shall be entitled to recover its attorneys’ fees and all other costs and expenses from...
```
Data retrieved:
Provider entitled to recover attorneys fees and other expenses</example>


<example>
Text:
```
The prevailing Party in any legal proceeding related to this Agreement shall be entitled to payment of reasonable attorney’s fees and expert costs....
```
Data retrieved:
7.3</example>


<example>
Text:
```
7.3 - In the event a dispute or controversy between the Parties arises under this Agreement, prior to the commencement of litigation by either Party, the Parties shall attempt to resolve the same thro...
```
Data retrieved:
The prevailing Party in any legal proceeding related to this Agreement shall be entitled to
payment of reasonable attorney’s fees and expert costs.</example>

",The party awarded expenses or damages in the event of a legal dispute.
Nameplate Capacity,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Nameplate Capacity from the text in this format:
<example>
Text:
```
Schedule 1...
```
Data retrieved:
2.644 DC / 1.99 AC</example>


<example>
Text:
```
EXHIBIT A
SYSTEM DESCRIPTION
Site: Lakeville Village Community Solar Farm Address: 5563 Lakeville Road, Geneseo, NY 14454

MAIN SWB INV QTY COMBINER	INVERTER MODEL INVERTER MAX OUPUT KW	NO. OF PAN...
```
Data retrieved:
4114.11 KW</example>


<example>
Text:
```
""Exhibit A.  1.	System(s)

a.	System Size: 4563 kWp""...
```
Data retrieved:
4653 kW</example>

",The maximum power output rating provided by the manufacturer of the solar equipment.
Liens,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Liens from the text in this format:
<example>
Text:
```
6. Operator shall keep the System and Site free of Operator Liens; and, (c) Operator shall promptly bond, pay or discharge, and discharge of record, any such Operator Lien or other charges which, if u...
```
Data retrieved:
Provider must keep free of liens; satisfy any within ten days or Owner may pay and recover costs and expenses</example>


<example>
Text:
```
6.1(e) - The execution, delivery and performance by Company of this Agreement will not result in, or require, the imposition of any lien on any of the properties or revenues of Company.
6.2(e) - The ...
```
Data retrieved:
6.1(e) and 6.2(e)</example>


<example>
Text:
```
6.1(e) - The execution, delivery and performance by Company of this Agreement will not result in, or require, the imposition of any lien on any of the properties or revenues of Company.
6.2(e) - The ...
```
Data retrieved:
The execution, delivery and performance by the parties of this Agreement will not result in, or require, the imposition of any lien on any of the properties or revenues of the parties.</example>

",Legal claims or encumbrances on the property or equipment.
PPA Net Energy Rate,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve PPA Net Energy Rate from the text in this format:
<example>
Text:
```
SCHEDULE 1
PROJECT
Name of Project Owner	Project Name	Location of Project Site	Project Site Acres	Nameplate Capacity (MWDC)	PPA Net Energy Rate (S/MWh)
Emerald Kemble, LLC	Mt. Kemble	350 & 360 Mt. ...
```
Data retrieved:
$120/MWh</example>


<example>
Text:
```
""The relevant text from the document is:

""""Nameplate Capacity 2.644 DC/ 1.99 AC PPA Net Energy Rate $69/MWh""""""...
```
Data retrieved:
$69/MWh</example>

",The rate paid for electricity generated by the solar facility under a Power Purchase Agreement.
Summary of Economic Terms,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Summary of Economic Terms from the text in this format:
<example>
Text:
```
Exhibit A breaks down expenses...
```
Data retrieved:
$9,979.52 annual; 
$1,315 module washing</example>


<example>
Text:
```
""Exhibit C. Quarterly O&M FEE

a.	Maintenance Scope of Services Quarterly O&M Fee: $1.875 for single axis tracker/$1.625 for fixed tilt""...
```
Data retrieved:
Quarterly $1.875 for single axis tracker/ $1.625 for fixed tilt;  Reactive maintenance on as needed per job basis</example>


<example>
Text:
```
1.3 - Company shall compensate Provider for the Maintenance Services at the annual rate for the Project set forth on Schedule 2....
```
Data retrieved:
$6,500/MWdc/year</example>

","An overview of financial aspects related to the agreement, including fees, rates, and payment schedules."
Scope & Services,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Scope & Services from the text in this format:
<example>
Text:
```
""1 - Monitoring, Reporting, and Inventory
2 - Project Site Inspection/Maintenance
3 - DC Systems
4 - AC Systems
5 - DAS/SCADA Inspections
6 - Testing
7 - Emergency; Material Malfunction""...
```
Data retrieved:
Exhibit A</example>


<example>
Text:
```
1. O&M PROVIDER REMOTE MONITORING SERVICES
2. PROCESS ALARMS, ALERTS, AND SERVICE REQUESTS
3. ANNUAL PERFORMANCE REPORTING
4. MAINTAINS SERVICE AGREEMENT WITH EQUIPMENT SUPPLIER
5.  VISUAL AND MEC...
```
Data retrieved:
Exhibit B</example>


<example>
Text:
```
See Exhibit B (six pages)...
```
Data retrieved:
See Exhibit B</example>

",The detailed list of services the provider is contracted to perform.
Noncovered Service - Rate Schedule,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Noncovered Service - Rate Schedule from the text in this format:
<example>
Text:
```
Exhibit D. All Fees for Additional Services shall be estimated on time and material basis and shall be agreed to in writing prior to commencing any additional work...
```
Data retrieved:
Agreed to in wrirting before performed.</example>


<example>
Text:
```
Exhibit A breaks down expenses...
```
Data retrieved:
$120/ hour additional services
$180/hour off labor hours</example>


<example>
Text:
```
""Exhibit B - Charges for Non-Covered Services shall be chargeable and invoiced as follows:
1) General Labor: $75 per Hour.
2) Equipment O&M Contractor: $90 per Hour.
3) Qualified Maintenance Techni...
```
Data retrieved:
Exhibit B</example>

","Services not included within the scope of the agreement, potentially subject to additional charges."
